36;149.5417297350589;-2.700000000000003;3544.075;
37;23.05916824337648;-2.700000000000003;3544.075;
38;72.71022920608439;-2.700000000000003;3544.075;
39;10.823380730152113;-2.700000000000003;3544.075;
40;135.4337095182539;-2.700000000000003;3544.075;
41;15.119592737956342;-2.700000000000003;3544.075;
42;13.98361481844891;-2.700000000000003;3544.075;
43;10.405840370461224;-2.700000000000003;3544.075;
44;7.086396009261532;-2.700000000000003;3544.075;
45;72.24840990023155;-2.700000000000003;3544.075;
46;10.186210247505786;-2.700000000000003;3544.075;
47;8.844030256187645;-2.700000000000003;3544.075;
48;10.30860075640469;-2.700000000000003;3544.075;
49;9.595215018910114;-2.700000000000003;3544.075;
50;12.063630375472751;-2.700000000000003;3544.075;
51;79.43659075938683;-2.700000000000003;3544.075;
52;74.68278976898469;-2.700000000000003;3544.075;
53;13.523944744224616;-2.700000000000003;3544.075;
54;10.203723618605617;-2.700000000000003;3544.075;
55;5.5113430904651395;-2.700000000000003;3544.075;
56;6.974033577261631;-2.700000000000003;3544.075;
57;5.29122583943154;-2.700000000000003;3544.075;
58;9.36040564598579;-2.700000000000003;3544.075;
59;11.584010141149644;-2.700000000000003;3544.075;
60;7.143350253528737;-2.700000000000003;3544.075;
61;86.57358375633821;-2.700000000000003;3544.075;
62;15.054964593908457;-2.700000000000003;3544.075;
63;14.111999114847709;-2.700000000000003;3544.075;
64;71.58779997787119;-3.375;3544.075;
65;15.981569999446782;-3.375;3544.075;
66;6.88016424998617;-3.375;3544.075;
67;8.363254106249654;-3.375;3544.075;
68;152.9384563526562;-3.375;3544.075;
69;10.000961408816405;-3.375;3544.075;
70;6.005649035220408;-3.375;3544.075;
71;6.972641225880511;-3.375;3544.075;
72;91.761816030647;-3.375;3544.075;
73;7.464045400766173;-3.375;3544.075;
74;65.94222613501914;-3.375;3544.075;
75;7.497305653375479;-3.375;3544.075;
76;13.673057641334392;-3.375;3544.075;
77;79.41432644103337;-3.375;3544.075;
78;12.847233161025835;-3.375;3544.075;
79;14.32555582902565;-3.375;3544.075;
80;9.048763895725642;-3.375;3544.075;
81;5.74246909739314;-3.375;3544.075;
82;77.80106172743483;-3.375;3544.075;
83;11.462526543185872;-3.375;3544.075;
84;9.494063163579646;-3.375;3544.075;
85;10.791101579089492;-3.375;3544.075;
86;29.826652539477244;-3.375;3544.075;
87;6.385666313486931;-3.375;3544.075;
88;9.550891657837173;-3.375;3544.075;
89;12.020647291445929;-3.375;3544.075;
90;73.97926618228615;-3.375;3544.075;
91;11.139481654557153;-3.375;3544.075;
92;13.983487041363926;-3.375;3544.075;
93;79.54958717603407;-3.375;3544.075;
94;10.054989679400851;-3.375;3544.075;
95;140.58449974198504;-3.375;3544.075;
96;10.977112493549628;-3.375;3544.075;
97;9.11005281233874;-3.375;3544.075;
98;8.970876320308466;-3.9000000000000057;3544.075;
99;64.65552190800771;-3.9000000000000057;3544.075;
100;8.196388047700193;-3.9000000000000057;3544.075;
101;12.183659701192507;-3.9000000000000057;3544.075;
102;72.27646649252982;-3.9000000000000057;3544.075;
103;95.30191166231323;-3.9000000000000057;3544.075;
104;11.087547791557833;-3.9000000000000057;3544.075;
105;12.355313694788943;-3.9000000000000057;3544.075;
106;74.60825784236972;-3.9000000000000057;3544.075;
107;10.970831446059242;-3.9000000000000057;3544.075;
108;96.26177078615147;-3.9000000000000057;3544.075;
109;10.111544269653786;-3.9000000000000057;3544.075;
110;12.640288606741345;-3.9000000000000057;3544.075;
111;8.782257215168531;-3.9000000000000057;3544.075;
112;89.26330643037923;-3.9000000000000057;3544.075;
113;68.38595766075947;-3.9000000000000057;3544.075;
114;8.307773941518988;-3.9000000000000057;3544.075;
115;6.4945693485379765;-3.9000000000000057;3544.075;
116;9.186114233713448;-3.9000000000000057;3544.075;
117;7.454027855842838;-3.9000000000000057;3544.075;
118;155.70385069639613;-3.9000000000000057;3544.075;
119;16.93384626740991;-3.9000000000000057;3544.075;
120;8.985846156685247;-3.9000000000000057;3544.075;
121;6.59402115391713;-3.9000000000000057;3544.075;
122;11.08672552884793;-3.9000000000000057;3544.075;
123;74.77404313822122;-3.9000000000000057;3544.075;
124;10.11185107845553;-3.9000000000000057;3544.075;
125;10.304046276961385;-3.9000000000000057;3544.075;
126;8.631351156924035;-3.9000000000000057;3544.075;
127;7.898908778923101;-3.9000000000000057;3544.075;
128;6.5787227194730775;-3.9000000000000057;3544.075;
129;11.472593067986821;-3.9000000000000057;3544.075;
130;70.42993982669962;-3.9000000000000057;3544.075;
131;71.5001234956675;-3.9000000000000057;3544.075;
132;76.1712530873917;-3.9000000000000057;3544.075;
133;72.04303132718479;-3.9000000000000057;3544.075;
134;80.1579507831796;-3.9000000000000057;3544.075;
135;98.37894876957948;-3.9000000000000057;3544.075;
136;8.711348719239485;-3.9000000000000057;3544.075;
137;11.934033717980988;-3.9000000000000057;3544.075;
138;74.64960084294952;-3.9000000000000057;3544.075;
139;8.823115021073736;-3.9000000000000057;3544.075;
140;5.431827875526844;-3.9000000000000057;3544.075;
141;78.89892069688817;-3.9000000000000057;3544.075;
142;186.79059801742224;-3.9000000000000057;4539.625;
143;148.7666399504356;-3.9000000000000057;4539.625;
144;9.92104099876089;-3.9000000000000057;4539.625;
145;8.29302602496902;-3.9000000000000057;4539.625;
146;170.0442006506242;-3.9000000000000057;4539.625;
147;11.267980016265604;-3.9000000000000057;4539.625;
148;6.529824500406642;-3.9000000000000057;4539.625;
149;6.077620612510167;-3.9000000000000057;4539.625;
150;7.1163155153127535;-3.9000000000000057;4539.625;
151;5.536657887882819;-3.9000000000000057;4539.625;
152;140.06154144719707;-3.9000000000000057;4539.625;
153;10.84091353617993;-3.9000000000000057;4539.625;
154;64.4235228384045;-3.9000000000000057;4539.625;
155;12.653713070960109;-3.9000000000000057;4539.625;
156;6.501342826774004;-3.9000000000000057;4539.625;
157;8.931908570669348;-3.9000000000000057;4539.625;
158;10.78454771426674;-3.9000000000000057;4539.625;
159;6.617738692856666;-3.9000000000000057;4539.625;
160;111.03106846732142;-3.9000000000000057;4539.625;
161;16.629526711683035;-3.9000000000000057;4539.625;
162;7.645738167792073;-3.9000000000000057;4539.625;
163;6.900518454194803;-3.9000000000000057;4539.625;
164;6.333137961354872;-3.9000000000000057;4539.625;
165;9.617703449033872;-3.9000000000000057;4539.625;
166;81.98669258622581;-3.9000000000000057;4539.625;
167;73.49029231465565;-3.9000000000000057;4539.625;
168;10.63288230786639;-3.9000000000000057;4539.625;
169;6.08019705769666;-3.9000000000000057;4539.625;
170;10.497004926442415;-3.9000000000000057;4539.625;
171;12.52617512316106;-3.9000000000000057;4539.625;
172;11.76940437807903;-3.9000000000000057;4539.625;
173;5.633610109451975;-3.9000000000000057;4539.625;
174;11.0508402527363;-3.9000000000000057;4539.625;
175;8.140646006318406;-3.9000000000000057;4539.625;
176;10.30726615015796;-3.9000000000000057;4539.625;
177;146.40830665375395;-3.9000000000000057;4539.625;
178;78.26208266634384;-3.9000000000000057;4539.625;
179;14.117177066658602;-3.9000000000000057;4539.625;
180;11.200429426666464;-3.9000000000000057;4539.625;
181;223.4706357356667;-3.9000000000000057;4539.625;
182;11.58426589339167;-3.9000000000000057;4539.625;
183;5.665231647334791;-3.9000000000000057;4539.625;
184;8.89975579118337;-3.9000000000000057;4539.625;
185;8.492493894779582;-3.9000000000000057;4539.625;
186;5.81606234736949;-3.9000000000000057;4539.625;
187;5.687276558684236;-3.9000000000000057;4539.625;
188;8.987806913967106;-3.9000000000000057;4539.625;
189;10.03407017284918;-3.9000000000000057;4539.625;
190;6.311476754321232;-3.9000000000000057;4539.625;
191;5.469036918858029;-3.9000000000000057;4539.625;
192;83.45797592297146;-3.9000000000000057;4539.625;
193;8.522074398074288;-3.9000000000000057;4539.625;
194;85.32555185995186;-3.9000000000000057;4539.625;
195;11.897513796498796;-3.9000000000000057;4539.625;
196;7.558062844912473;-3.9000000000000057;4539.625;
197;11.893326571122813;-3.9000000000000057;4539.625;
198;11.483583164278071;-3.9000000000000057;4539.625;
199;13.788339579106955;-3.9000000000000057;4539.625;
200;14.490958489477677;-3.9000000000000057;4539.625;
201;16.302273962236946;-3.9000000000000057;4539.625;
202;8.820681849055925;-3.9000000000000057;4539.625;
203;15.123642046226399;-3.9000000000000057;4539.625;
204;17.606841051155662;-3.9000000000000057;4539.625;
205;6.293921026278893;-3.9000000000000057;4539.625;
206;14.81297302565697;-3.9000000000000057;4539.625;
207;8.495324325641423;-3.9000000000000057;4539.625;
208;8.695508108141045;-3.9000000000000057;4539.625;
209;15.148637702703521;-3.9000000000000057;4539.625;
210;8.231840942567587;-3.9000000000000057;4539.625;
211;8.070171023564189;-3.9000000000000057;4539.625;
212;7.129254275589102;-3.9000000000000057;4539.625;
213;6.070731356889727;-3.9000000000000057;4539.625;
214;6.049268283922244;-3.9000000000000057;4539.625;
215;10.268731707098055;-3.9000000000000057;4539.625;
216;7.3660932926774505;-3.9000000000000057;4539.625;
217;8.482277332316936;-3.9000000000000057;4539.625;
218;9.717681933307924;-3.9000000000000057;4539.625;
219;12.401067048332697;-3.9000000000000057;4539.625;
220;6.354401676208317;-3.9000000000000057;4539.625;
221;6.446360041905206;-3.9000000000000057;4539.625;
222;9.50303400104763;-3.9000000000000057;4539.625;
223;11.605075850026191;-3.9000000000000057;4539.625;
224;15.200751896250654;-3.9000000000000057;4539.625;
225;8.220643797406268;-3.9000000000000057;4539.625;
226;9.347391094935157;-3.9000000000000057;4539.625;
227;12.871184777373383;-3.9000000000000057;4539.625;
228;4.893654619434335;-3.9000000000000057;4539.625;
229;12.204216365485859;-3.9000000000000057;4539.625;
230;8.559480409137148;-3.9000000000000057;4539.625;
231;8.090237010228432;-3.9000000000000057;4539.625;
232;6.0185059252557105;-3.9000000000000057;4539.625;
233;6.171712648131394;-3.9000000000000057;4539.625;
234;11.819292816203284;-3.9000000000000057;4539.625;
235;11.44110732040508;-3.9000000000000057;4539.625;
236;5.399152683010128;-3.9000000000000057;4539.625;
237;9.635603817075255;-3.9000000000000057;4539.625;
238;14.738390095426883;-3.9000000000000057;4539.625;
239;9.47095975238567;-3.9000000000000057;4539.625;
240;5.343023993809641;-3.9000000000000057;4539.625;
241;9.771075599845242;-3.9000000000000057;4539.625;
242;6.20802688999613;-3.9000000000000057;4539.625;
243;4.633325672249904;-3.9000000000000057;4539.625;
244;5.201458141806247;-3.9000000000000057;4539.625;
245;12.174411453545154;-3.9000000000000057;4539.625;
246;10.942485286338627;-3.9000000000000057;4539.625;
247;5.834812132158465;-3.9000000000000057;4539.625;
248;6.934620303303961;-3.9000000000000057;4539.625;
249;5.589615507582599;-3.9000000000000057;4539.625;
250;9.394115387689569;-3.9000000000000057;4539.625;
251;7.095477884692238;-3.9000000000000057;4539.625;
252;7.964886947117307;-3.9000000000000057;4539.625;
253;6.074747173677931;-3.9000000000000057;4539.625;
254;5.006868679341947;-3.9000000000000057;4539.625;
255;22.67204671698355;-3.9000000000000057;4539.625;
256;6.799926167924587;-3.9000000000000057;4539.625;
257;6.096873154198117;-3.9000000000000057;4539.625;
258;9.99117182885495;-3.9000000000000057;4539.625;
259;6.1816542957213745;-3.9000000000000057;4539.625;
260;8.935791357393034;-3.9000000000000057;4539.625;
261;8.540894783934824;-3.9000000000000057;4539.625;
262;10.309147369598374;-3.9000000000000057;4539.625;
263;10.83022868423996;-3.9000000000000057;4539.625;
264;5.935755717105998;-3.9000000000000057;4539.625;
265;8.35464389292765;-3.9000000000000057;4539.625;
266;6.746366097323192;-3.9000000000000057;4539.625;
267;5.37928415243308;-3.9000000000000057;4539.625;
268;9.550107103810829;-3.9000000000000057;4539.625;
269;6.263752677595274;-3.9000000000000057;4539.625;
270;12.330343816939882;-3.9000000000000057;4539.625;
271;7.4763835954234965;-3.9000000000000057;4539.625;
272;7.354409589885586;-3.9000000000000057;4539.625;
273;12.720735239747139;-3.9000000000000057;4539.625;
274;4.93489338099368;-3.9000000000000057;4539.625;
275;12.50399733452484;-3.9000000000000057;4539.625;
276;11.052599933363117;-3.9000000000000057;4539.625;
277;7.605064998334079;-3.9000000000000057;4539.625;
278;7.317001624958354;-3.9000000000000057;4539.625;
279;6.259175040623957;-3.9000000000000057;4539.625;
280;5.8864793760156;-3.9000000000000057;4539.625;
281;10.974661984400395;-3.9000000000000057;4539.625;
282;10.031866549610012;-3.9000000000000057;4539.625;
283;6.14704666374025;-3.9000000000000057;4539.625;
284;7.377426166593503;-3.9000000000000057;4539.625;
285;5.609435654164839;-3.9000000000000057;4539.625;
286;8.25523589135412;-3.9000000000000057;4539.625;
287;6.7145058972838525;-3.9000000000000057;4539.625;
288;9.190362647432098;-3.9000000000000057;4539.625;
289;7.908509066185799;-3.9000000000000057;4539.625;
290;10.503962726654645;-3.9000000000000057;4539.625;
291;19.726974068166363;-3.9000000000000057;4539.625;
292;9.23692435170416;-3.9000000000000057;4539.625;
293;8.547798108792602;-3.9000000000000057;4539.625;
294;9.514319952719813;-3.9000000000000057;4539.625;
295;7.155357998817993;-3.9000000000000057;4539.625;
296;7.273883949970451;-3.9000000000000057;4539.625;
297;9.834972098749258;-3.9000000000000057;4539.625;
298;9.67087430246873;-3.9000000000000057;4539.625;
299;5.184896857561719;-3.9000000000000057;4539.625;
300;6.238372421439041;-3.9000000000000057;4539.625;
301;6.827209310535975;-3.9000000000000057;4539.625;
302;9.142555232763398;-3.9000000000000057;4539.625;
303;8.482938880819082;-3.9000000000000057;4539.625;
304;7.0683234720204755;-3.9000000000000057;4539.625;
305;7.67608308680051;-3.9000000000000057;4539.625;
306;10.261277077170012;-3.9000000000000057;4539.625;
307;7.805906926929252;-3.9000000000000057;4539.625;
308;6.455772673173229;-3.9000000000000057;4539.625;
309;11.95389431682933;-3.9000000000000057;4539.625;
310;14.522597357920736;-3.9000000000000057;4539.625;
311;10.326189933948017;-3.9000000000000057;4539.625;
312;8.628779748348697;-3.9000000000000057;4539.625;
313;10.535719493708715;-3.9000000000000057;4539.625;
314;16.97401798734272;-3.9000000000000057;4539.625;
315;11.843725449683568;-3.9000000000000057;4539.625;
316;15.96046813624209;-3.9000000000000057;4539.625;
317;10.946511703406054;-3.9000000000000057;4539.625;
318;9.366787792585152;-3.9000000000000057;4539.625;
319;8.989169694814631;-3.9000000000000057;4539.625;
320;8.569104242370367;-3.9000000000000057;4539.625;
321;8.051102606059262;-3.9000000000000057;4539.625;
322;7.109402565151481;-3.9000000000000057;4539.625;
323;7.0608600641287875;-3.9000000000000057;4539.625;
324;13.05339650160322;-3.9000000000000057;4539.625;
325;10.10695991254008;-3.9000000000000057;4539.625;
326;7.324548997813501;-3.9000000000000057;4539.625;
327;6.25561372494534;-3.9000000000000057;4539.625;
328;13.480140343123633;-3.9000000000000057;4539.625;
